pathway,pval,padj,log2err,ES,NES,size,contrast,pathway_short,direction,sig
HALLMARK_KRAS_SIGNALING_UP,0.5924281984334203,0.9569993974693713,0.015829637210008615,0.5524582525701782,0.9468650643430674,16,Interaction,Kras Signaling Up,Up,FALSE
HALLMARK_MITOTIC_SPINDLE,0.8045423262216105,0.9962707650581987,0.009414860548519562,0.4181438256444892,0.7838545588200301,35,Interaction,Mitotic Spindle,Up,FALSE
HALLMARK_MTORC1_SIGNALING,0.06,0.315,0.31827967504043686,-0.4096367209845022,-1.2449886639288001,86,Interaction,Mtorc1 Signaling,Down,FALSE
HALLMARK_MYC_TARGETS_V1,0.9396822183989475,0.9962707650581987,0.004006276616111521,0.3590235533071868,0.7285872019272863,128,Interaction,Myc Targets V1,Up,FALSE
HALLMARK_MYC_TARGETS_V2,0.41385838697463084,0.8860103626943004,0.041194861420125614,-0.5166010697978043,-1.0401722921697172,13,Interaction,Myc Targets V2,Down,FALSE
HALLMARK_MYOGENESIS,3.292575941195056e-6,1.3828818953019235e-4,0.6272567397185284,0.7784842307347474,1.569089424858767,103,Interaction,Myogenesis,Up,TRUE
HALLMARK_OXIDATIVE_PHOSPHORYLATION,2.5669519424113883e-5,5.390599079063915e-4,0.5756102610711286,0.7223523840522738,1.471915570424767,155,Interaction,Oxidative Phosphorylation,Up,TRUE
HALLMARK_P53_PATHWAY,0.8177417402880309,0.9962707650581987,0.009996390502972302,0.41990587916573985,0.7598267063041168,25,Interaction,P53 Pathway,Up,FALSE
HALLMARK_PEROXISOME,0.9962707650581987,0.9962707650581987,0.005289314388115164,0.26851889810417806,0.5073371469057953,38,Interaction,Peroxisome,Up,FALSE
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.5062916358253146,0.8860103626943004,0.053263834525510825,-0.37895356318224305,-0.9558205590812643,33,Interaction,Pi3k Akt Mtor Signaling,Down,FALSE
HALLMARK_PROTEIN_SECRETION,0.8722264728385616,0.9962707650581987,0.04022979964534218,-0.3071499905039049,-0.7796731543362359,34,Interaction,Protein Secretion,Down,FALSE
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.0013766065026593348,0.014454368277923015,0.45505986738722953,0.865708447963789,1.5423303062163616,22,Interaction,Reactive Oxygen Species Pathway,Up,TRUE
HALLMARK_SPERMATOGENESIS,0.9953142227122381,0.9962707650581987,0.00894940673957536,0.2597842762393586,0.42692982626929693,12,Interaction,Spermatogenesis,Up,FALSE
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.24679760888129804,0.8265795206971679,0.05827499240198549,-0.5562485466215981,-1.1794917654040897,16,Interaction,Tnfa Signaling Via Nfkb,Down,FALSE
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.9156976744186046,0.9962707650581987,0.038005385584953595,-0.29479061126327355,-0.739513141067651,32,Interaction,Unfolded Protein Response,Down,FALSE
HALLMARK_UV_RESPONSE_DN,0.009161290322580645,0.07695483870967743,0.171214318379654,0.8517035428260354,1.4729337403341591,17,Interaction,Uv Response Dn,Up,FALSE
HALLMARK_UV_RESPONSE_UP,0.04677268475210477,0.2806361085126286,0.20454413181854614,-0.5294276702592668,-1.4004112422971007,41,Interaction,Uv Response Up,Down,FALSE
HALLMARK_XENOBIOTIC_METABOLISM,0.07566765578635015,0.3531157270029674,0.20249877596914143,-0.43925908250689294,-1.2608163624138031,59,Interaction,Xenobiotic Metabolism,Down,FALSE
