gene,pre_mean,post_mean,pct_miss,shift,imputation_reliable
XPO7,16.421797382269126,16.392450316694283,37.096774193548384,-0.0293470655748429,TRUE
DBNL,16.595939804496965,16.685075953361117,43.54838709677419,0.08913614886415289,TRUE
TBC1D24,15.721319819838142,15.903178648180951,33.87096774193548,0.18185882834280953,TRUE
NFU1,16.55361076452007,16.46199876754292,54.83870967741935,-0.09161199697715006,FALSE
UBQLN1,16.862827010154138,16.834039196488405,41.935483870967744,-0.028787813665733353,TRUE
G3BP2,18.749899011505352,18.705958622289554,32.25806451612903,-0.04394038921579835,TRUE
PACSIN2,17.06082451556191,16.993737471935148,33.87096774193548,-0.06708704362676343,TRUE
PPP6R1,17.5274046058673,17.64537224473784,41.935483870967744,0.11796763887053885,TRUE
USP24,16.778138919066155,16.674255747158877,33.87096774193548,-0.10388317190727747,TRUE
RTRAF,17.15272149061648,16.955150083529098,50,-0.19757140708738063,FALSE
BCS1L,16.84909595039192,16.907452076414188,54.83870967741935,0.05835612602226803,FALSE
CNPY2,16.641188165113746,16.65988997601906,32.25806451612903,0.018701810905312755,TRUE
FNDC3A,21.185320730535047,20.619757757665155,51.61290322580645,-0.5655629728698912,FALSE
LAMTOR2,16.33794494461245,16.37552965286458,59.67741935483871,0.03758470825212967,FALSE
MRPS35,15.308673969494023,15.481843961709695,53.2258064516129,0.1731699922156711,FALSE
MRPL11,19.017499424459714,19.01645022557546,45.16129032258064,-0.0010491988842531441,TRUE
MSRB2,17.510265166895305,17.29889700388384,32.25806451612903,-0.2113681630114641,TRUE
SAMHD1,15.666927973414552,15.706001121344206,59.67741935483871,0.03907314792965444,FALSE
ARIH1,17.20631814888946,17.256886879319975,46.774193548387096,0.05056873043051624,TRUE
PPME1,16.93785080840132,16.99199418984845,53.2258064516129,0.054143381447133265,FALSE
SNX5,18.595146435959645,18.618106396323938,51.61290322580645,0.022959960364293153,FALSE
NFS1,17.331804698446923,17.22196683649915,56.451612903225815,-0.10983786194777423,FALSE
SPCS1,17.695321441003664,17.747349446199042,37.096774193548384,0.05202800519537831,TRUE
SQOR,17.703591191649114,17.66513901016058,37.096774193548384,-0.03845218148853391,TRUE
