uniprot_id,gene,description
Q9NPA0,EMC7,ER membrane protein complex subunit 7
Q9NPF4,OSGEP,Probable tRNA N6-adenosine threonylcarbamoyltransferase
Q9NQC3,RTN4,Reticulon-4
Q9NQE9,HINT3,Histidine triad nucleotide-binding protein 3
Q9NQG5,RPRD1B,Regulation of nuclear pre-mRNA domain-containing protein 1B
Q9NQR4,NIT2,Omega-amidase NIT2
Q9NR19,ACSS2,"Acetyl-coenzyme A synthetase, cytoplasmic"
Q9NRP0,OSTC,Oligosaccharyltransferase complex subunit OSTC
Q9NRV9,HEBP1,Heme-binding protein 1
Q9NS69,TOMM22,Mitochondrial import receptor subunit TOM22 homolog
Q9NSE4,IARS2,"Isoleucine--tRNA ligase, mitochondrial"
Q9NTK5,OLA1,Obg-like ATPase 1
Q9NTZ6,RBM12,RNA-binding protein 12
Q9NUB1,ACSS1,"Acetyl-coenzyme A synthetase 2-like, mitochondrial"
Q9NV70,EXOC1,Exocyst complex component 1
Q9NVD7,PARVA,Alpha-parvin
Q9NVH1,DNAJC11,DnaJ homolog subfamily C member 11
Q9NVH6,TMLHE,"Trimethyllysine dioxygenase, mitochondrial"
Q9NVS2,MRPS18A,"39S ribosomal protein S18a, mitochondrial"
Q9NWU1,OXSM,"3-oxoacyl-[acyl-carrier-protein] synthase, mitochondrial"
Q9NXA8,SIRT5,"NAD-dependent protein deacylase sirtuin-5, mitochondrial"
Q9NY33,DPP3,Dipeptidyl peptidase 3
Q9NYK5,MRPL39,"39S ribosomal protein L39, mitochondrial"
Q9NYL2,MAP3K20,Mitogen-activated protein kinase kinase kinase 20
Q9NZ08,ERAP1,Endoplasmic reticulum aminopeptidase 1
Q9NZA1,CLIC5,Chloride intracellular channel protein 5
Q9NZL4,HSPBP1,Hsp70-binding protein 1
Q9P032,NDUFAF4,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 4
Q9P0J1,PDP1,"[Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 1, mitochondrial"
Q9P0L0,VAPA,Vesicle-associated membrane protein-associated protein A
Q9P0P8,MTRES1,Mitochondrial transcription rescue factor 1
Q9P2J5,LARS1,"Leucine--tRNA ligase, cytoplasmic"
Q9UBI6,GNG12,Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12
Q9UBM7,DHCR7,7-dehydrocholesterol reductase
Q9UBW8,COPS7A,COP9 signalosome complex subunit 7a
Q9UBY9,HSPB7,Heat shock protein beta-7
Q9UFG5,C19orf25,UPF0449 protein C19orf25
Q9UGI8,TES,Testin
Q9UH92,MLX,Max-like protein X
Q9UHD1,CHORDC1,Cysteine and histidine-rich domain-containing protein 1
Q9UHL4,DPP7,Dipeptidyl peptidase 2
Q9UHY7,ENOPH1,Enolase-phosphatase E1
Q9UI30,TRMT112,Multifunctional methyltransferase subunit TRM112-like protein
Q9UIA9,XPO7,Exportin-7
Q9UIC8,LCMT1,Leucine carboxyl methyltransferase 1
Q9UJS0,SLC25A13,Calcium-binding mitochondrial carrier protein Aralar2
Q9UKM9,RALY,RNA-binding protein Raly
Q9ULA0,DNPEP,Aspartyl aminopeptidase
Q9ULC8,ZDHHC8,Probable palmitoyltransferase ZDHHC8
Q9UM00,TMCO1,Calcium load-activated calcium channel
Q9UM22,EPDR1,Mammalian ependymin-related protein 1
Q9UMY4,SNX12,Sorting nexin-12
Q9UN86,G3BP2,Ras GTPase-activating protein-binding protein 2
Q9UNE7,STUB1,E3 ubiquitin-protein ligase CHIP
Q9UNH7,SNX6,Sorting nexin-6
Q9UNS2,COPS3,COP9 signalosome complex subunit 3
Q9UQM7,CAMK2A,Calcium/calmodulin-dependent protein kinase type II subunit alpha
Q9UQN3,CHMP2B,Charged multivesicular body protein 2b
Q9Y266,NUDC,Nuclear migration protein nudC
Q9Y2B0,CNPY2,Protein canopy homolog 2
Q9Y2Q5,LAMTOR2,Ragulator complex protein LAMTOR2
Q9Y2S6,TMA7,Translation machinery-associated protein 7
Q9Y2Z0,SUGT1,Protein SGT1 homolog
Q9Y371,SH3GLB1,Endophilin-B1
Q9Y3A3,MOB4,MOB-like protein phocein
Q9Y3D2,MSRB2,"Methionine-R-sulfoxide reductase B2, mitochondrial"
Q9Y3D6,FIS1,Mitochondrial fission 1 protein
Q9Y3D8,AK6,Adenylate kinase isoenzyme 6
Q9Y3D9,MRPS23,"28S ribosomal protein S23, mitochondrial"
Q9Y3E5,PTRH2,"Peptidyl-tRNA hydrolase 2, mitochondrial"
Q9Y3I0,RTCB,RNA-splicing ligase RtcB homolog
Q9Y4G6,TLN2,Talin-2
Q9Y4X5,ARIH1,E3 ubiquitin-protein ligase ARIH1
Q9Y4Z0,LSM4,U6 snRNA-associated Sm-like protein LSm4
Q9Y512,SAMM50,Sorting and assembly machinery component 50 homolog
Q9Y5M8,SRPRB,Signal recognition particle receptor subunit beta
Q9Y5S9,RBM8A,RNA-binding protein 8A
Q9Y5Z4,HEBP2,Heme-binding protein 2
Q9Y5Z7,HCFC2,Host cell factor 2
Q9Y623,MYH4,Myosin-4
Q9Y697,NFS1,"Cysteine desulfurase, mitochondrial"
Q9Y6A9,SPCS1,Signal peptidase complex subunit 1
Q9Y6M9,NDUFB9,NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 9
Q9Y6Y8,SEC23IP,SEC23-interacting protein
